mode: set
Goo/model/email.go:19.31,21.2 1 1
Goo/model/email.go:23.32,25.2 1 0
Goo/handlers/views.go:10.32,11.66 1 0
Goo/handlers/views.go:11.66,13.17 2 0
Goo/handlers/views.go:17.3,17.27 1 0
Goo/handlers/views.go:13.17,16.4 2 0
Goo/handlers/health.go:8.29,9.66 1 1
Goo/handlers/health.go:9.67,10.3 0 1
Goo/handlers/newsletter.go:15.52,16.78 1 1
Goo/handlers/newsletter.go:16.78,20.23 2 1
Goo/handlers/newsletter.go:25.3,25.70 1 1
Goo/handlers/newsletter.go:30.3,30.62 1 1
Goo/handlers/newsletter.go:20.23,23.4 2 1
Goo/handlers/newsletter.go:25.70,28.4 2 0
Goo/handlers/newsletter.go:34.39,35.77 1 0
Goo/handlers/newsletter.go:35.77,37.17 2 0
Goo/handlers/newsletter.go:41.3,42.17 2 0
Goo/handlers/newsletter.go:37.17,40.4 2 0
Goo/handlers/newsletter.go:42.17,45.4 2 0
Goo/server/routes.go:9.32,15.2 4 0
Goo/server/routes.go:19.100,21.2 1 0
Goo/server/server.go:29.32,30.21 1 0
Goo/server/server.go:34.2,52.3 3 0
Goo/server/server.go:30.21,32.3 1 0
Goo/server/server.go:56.32,57.21 1 0
Goo/server/server.go:60.2,64.91 4 0
Goo/server/server.go:67.2,67.12 1 0
Goo/server/server.go:57.21,59.3 1 0
Goo/server/server.go:64.91,66.3 1 0
Goo/server/server.go:71.31,78.47 5 0
Goo/server/server.go:82.2,82.12 1 0
Goo/server/server.go:78.47,80.3 1 0
