mode: set
Goo/handlers/health.go:8.29,9.66 1 1
Goo/handlers/health.go:9.67,10.3 0 1
Goo/handlers/views.go:9.32,10.66 1 0
Goo/handlers/views.go:10.66,12.17 2 0
Goo/handlers/views.go:15.3,15.27 1 0
Goo/handlers/views.go:12.17,14.4 1 0
Goo/server/routes.go:5.32,8.2 2 0
Goo/server/server.go:29.32,30.21 1 0
Goo/server/server.go:34.2,52.3 3 0
Goo/server/server.go:30.21,32.3 1 0
Goo/server/server.go:56.32,57.21 1 0
Goo/server/server.go:60.2,64.91 4 0
Goo/server/server.go:67.2,67.12 1 0
Goo/server/server.go:57.21,59.3 1 0
Goo/server/server.go:64.91,66.3 1 0
Goo/server/server.go:71.31,78.47 5 0
Goo/server/server.go:82.2,82.12 1 0
Goo/server/server.go:78.47,80.3 1 0
